,Latitude,Longitude,CategoryID
4582,32.25,54,3
4583,30.328611,35.441944,2
4584,31.928333,35.238333,3
4585,24.025031,32.884252,2
4586,37.4202265076,25.8990768471,3
4587,33.25,35.25,3
4588,33.5,22,3
4589,39.75,-5.0,1
4590,35,103,6
4591,32,56,3
4592,38.260268,15.660384,1
4593,35.2197135,25.471784,1
4594,35,136,6
4595,34.5,101,6
4596,34.5,19,7
4597,31.25,35,3
4598,41.9,12.75,1
4599,37,37.5,3
4600,30.3383,42.4989,3
4601,35.381241,44.208201,3
4602,34.5,103,6
4603,35.602208,35.785680,3
4604,13.598889,103.962778,6
4605,41.011,29.5,1
4606,38.8,34,3
4607,31.25,34.75,3
4608,50,11,1
4609,34,44,3
4610,31.25,34.75,3
4611,32.5,44.5,3
4612,29.25,42.51,3
4613,43.691162,24.271627,1
4614,29.3,42.75,1
4615,41.9,12.75,3
4616,42,12.25,1
4617,41.9,12.5,1
4618,52.5,-2.5,1
4619,33.2487589617,35.6946943577,3
4620,40.74941,14.485429,1
4621,39.381063225,31.551393475,3
4622,34.75,18.75,7
4623,49,44,5
4624,36.1069582726,43.2437443112,3
4625,26.1480468882,50.5113601384,3
4626,31.25,34.75,3
4627,41.836468,44.6891385,3
4628,35.118595,45.711981,3
4629,32.5,44.75,3
4630,34,23.25,1
4631,34.5,19,7
4632,23,29,2
4633,31.7049404,35.3311461,3
4634,29,42,3
4635,36.20138,36.161749,3
4636,28.75,42,3
4637,33,45,3
4638,36.3573924,43.151983,3
4639,33.5,22.5,1
4640,29.3,42.25,3
4641,33,22,3
4642,39,76,5
4643,39.466667,75.983333,6
4644,40.1616915,15.1568265,1
4645,40.1616915,15.1568265,1
4646,40.7516167,14.4818647,1
4647,35,18,7
4648,40.01824972,34.62021474,3
4649,31,35.25,3
4650,30.5,35.25,3
4651,38.5,41,3
4652,33,102.5,6
4653,26,30,2
4654,26,30,2
4655,30.96233805,46.10397,3
4656,35,103,6
4657,32,54,3
4658,31.31904988,35.35230084,3
4659,38.5,57.5,5
4660,31.435273,45.973967,3
4661,31.435273,45.973967,3
4662,29.849491,31.255061,2
4663,34.75,19,7
4664,30.3383,42.4989,3
4665,37.5,39,3
4666,37.5,38.75,3
4667,43.681111,87.331111,3
4668,35,38,3
4669,35.381241,44.208201,3
4670,37.5,22.5,1
4671,30.75,35.583,3
4672,32.126944,45.230833,3
4673,33.5,104,6
4674,29,42.5,3
4675,25.476944,30.556111,2
4676,31.7745268001,35.2291440556,3
4677,34,23.5,3
4678,26.141774999999999,32.670097222222218,2
4679,31.77807,35.23065,3
4680,32,85,6
4681,29.25,42.25,3
4682,25.7315599999998,32.607084,2
4683,25.7313526,32.607431,2
4684,25.728284,32.601357,2
4685,27.162860,31.173422,2
4686,33.1864496,35.6191595,3
4687,31.741828,35.459407,3
4688,31.25,35,3
4689,30,34.75,3
4690,29.2352875,30.9683505,2
4691,25.5967547643,30.7304627764,2
4692,37.5,39,3
4693,35,104,6
4694,33.5,44,3
4695,39.8130499392,35.0524763477,3
4696,25,28,2
4697,31.25,34,3
4698,33,36,3
4699,34,102,6
4700,35.21,24.91,1
4701,31.7733,35.2368,3
4702,54.9912906687,-2.36079883305,1
4703,31.849056,35.184362,3
4704,32,54.5,3
4705,35,23,1
4706,53.2739768152,-7.42778298503,1
4707,37,38.7,3
4708,31.25,34.75,3
4709,33,36,3
4710,33.25,35.25,3
4711,37.4202265076,25.8990768471,1
4712,34.75,19,7
4713,32.5,44.5,3
4714,40.1105,113.1259,6
4715,32,54,3
4716,25.6760290667,32.6339435,2
4717,37.48,22.48,1
4718,41,29.1,1
4719,41.011,28.97,1
4720,41.75,12,1
4721,33.5,23,3
4722,33,23,3
4723,30.3383,42.4989,3
4724,30.5,35,3
4725,36.1069582726,43,3
4726,33,22.5,3
4727,31.622262,45.932591,3
4728,47.85,5.75,1
4729,41.75,25.75,1
4730,44,28,1
4731,42.5,22.5,1
4732,29,42.25,3
4733,37.056944,40.997222,3
4738,31.2,88.8,6
4739,31.2,88.8,6
4740,31.2,88.8,6
4741,40.0,-5.0,1
4743,37.754402,38.871403,3
4744,41.8917375,12.4861685,1
4745,26,30,2
4746,35,19,7
4748,37.599444,22.799722,1
4749,32,56,3
4752,31.25,34.75,3
4753,38.5167,21.2833,1
4754,26.25,30,2
4757,25.7390994,32.60156076,2
4758,34,22.5,3
4759,29,42.5,3
4760,33.75,23,7
4761,36.5801979293,17.45,1
4762,36,43.3,3
4765,37.0738645,15.2718869278,1
4766,38.036517,12.583607,1
4767,24,30,2
4768,40.037222,94.804167,6
4769,33.75,43.75,3
4770,41,113,6
4771,39.5,76,5
4772,34,23,7
4773,28.75,42,3
4774,35.75,103,6
4776,41.011,29.5,1
4777,41.011,28.97,1
4778,27,29,2
4780,41.7324,27.2514,1
4781,42.3,43.75,4
4782,29.25,43,3
4783,34,43,3
4784,29.25,42,3
4785,28.75,42.75,3
4786,30.3383,42.4989,3
4787,33,42,3
4788,29,42.25,3
4789,34,22.5,3
4790,32.5,44.5,3
4791,36.2617946667,29.314501,3
4792,38.8,34,3
4793,40.8078,14.3445,2
4794,46.594036,1.51722,1
4795,41.011,30,1
4796,40.761,29.25,1
4797,35,19,7
4798,37.4202265076,25.8990768471,1
4799,37.4202265076,25.5,1
4800,21,78,6
4801,17.996942,104.210342,6
4802,38.3277393833,67.73702375,5
4803,52.08932,1.33842,1
4804,33.25,103,6
4805,34.691944,135.838611,6
4806,41.206421,20.754743,1
4807,36.731005,10.327692,2
4808,46,25,4
4809,35,101.5,6
4811,49.754979,6.6449885,1
4812,49.754979,6.6449885,1
4813,39.25,35.75,3
4815,39.9558005,26.2518225,1
4833,26.5,29.5,2
4835,29.5,47.75,3
4836,42.93333333,89.16666667,6
4837,34,9,2
4839,37.1625575,38.781432,3
4840,40.3407,34.7455,3
4841,39.6310737661,30.9895776103,3
4842,40,60,5
4843,25.7390994,32.60156076,2
4845,40.01824972,34.62021474,3
4846,25.4,29.8,2
4847,26,30.5,2
4848,30.96233805,46.10397,3
4850,36,103.5,6
4855,33.5,44,3
4856,28.75,42.5,3
4857,26.75,28,2
4858,35.602208,35.785680,3
4859,35.602208,35.5,3
4860,35.602208,35.785680,3
4861,35.602208,35.785680,3
4862,35.602208,35.785680,3
4863,35.602208,35.785680,3
4864,35.602208,35.785680,3
4866,37.5,37.75,3
4867,49.083333,20.5,1
4868,27.7796202493,30.8035806072,2
4869,30.3383,42.4989,3
4870,40.157222,24.326389,1
4871,43.43401174,6.73406436,1
4872,25.8,30,2
4873,38.728033,35.484989,3
4874,29.5,34.0,2
4875,36,43.3,3
4876,37.5,25.75,1
4877,47,33,4
4878,31.1982456667,29.9079146667,2
4879,35.168889,45.171111,2
4880,28.75,42,3
4881,35.5,19,7
4882,40.01824972,34.62021474,3
4883,33.5,19,7
4884,25.7249654876,32.6065909489,2
4885,25.5,28.25,2
4886,24,30,2
4887,24,29,2
4888,30.96233805,46.10397,3
4889,31.411389,46.407222,3
4890,34.8347424361,36.8663107738,3
4891,31.3243321,45.6402127,3
4895,38.9163,82.2382,5
4896,35.68762,10.758926,2
4898,38.8,34,3
4900,37.5,22.5,1
4901,42.083776,42.5014885,4
4902,42.083776,42.5014885,4
4908,51.7520276421,-0.358468171293,1
4909,51.7520276421,-0.358468171293,1
4910,36.8508911811,10.3271851783,2
4912,36.20138,36.161749,1
4915,30.75,30.25,2
4916,39.5,30.75,3
4917,34.923186,33.630615,3
4918,38.6,34,3
4919,36.5801979293,17.1153617347,7
4920,35,104.5,6
4921,39.6310737661,30.9895776103,3
4922,44.415718,12.196604,1
4923,35.25,19,7
4924,38.8,34,3
4931,40.01824972,34.62021474,3
4937,41.75,12.75,1
4938,29,43,3
4939,25.5,28.5,2
4940,23,29,2
4941,42,12.5,1
4945,19.2114087667,30.5673296333,2
4946,29,43,3
4954,40.5,36.5,4
4955,18,102,6
4969,50,11,4
4970,31,36,3
4972,29.3,42.75,3
4975,35,19,7
4976,48,68,5
4977,41.75,12.25,1
4978,37.4202265076,25.8990768471,1
4979,53.826,-1.5,1
4980,32.5,103,6
4981,35,38,3
4982,44.261488,22.705317,1
4983,41.9,12.5,1
4984,26.25,28.5,2
4994,39.5,76,5
4995,27,31,2
4997,26,30.25,2
4998,35,19,7
5031,31.739992,35.218992,3
5032,39.5566082667,67.1893694,5
5033,28.75,42,3
5034,35,18.25,7
5035,41.8917375,12.4861685,1
5036,41.8917375,12.4861685,1
5037,37.4202265076,25.8990768471,1
5038,41.75,12.25,1
5039,31.25,34.75,3
5040,36.5801979293,17.1153617347,1
5041,31.25,34.75,3
5042,31.849056,35.184362,3
5043,34,44,3
5044,32,45.5,3
5045,37.5,37.5,3
5046,43,12.5,1
5047,21,78,5
5048,33,44,3
5049,39.6310737661,30.9895776103,3
5050,42.25,12.5,1
5051,41.5,12.75,1
5052,30.3383,42.4989,3
5053,38,23.8,1
5054,34,44,3
5055,35,19,6
5056,37.25,23,1
5057,31.5,35,3
5058,41.006045,28.952175,1
5059,32.5,102,6
5060,21,78,1
5061,26,30,2
5062,34.5,18.5,7
5088,30.993,104.2,6
5120,41,84.75,6
5121,40.75,85,6
5144,36.991419,27.197335,3
5145,40,34.5,3
5160,21.1,78.1,6
5166,32.6643757169,35.1089361358,3
5194,31.25,35,3
5195,25,31,2
5196,36.1069582726,43.2437443112,3
5197,24,28,2
5198,24,30,2
5199,33,33,2
5200,41.5,12.5,1
5202,37.057824,37.869334,3
5203,37.0530905,37.8733395,3
5204,37.0530905,37.8733395,3
5205,37.053,37.86,3
5210,34.766667,113.65,6
5211,34.85,113.65,6
5220,32.5,101,6
5221,33.5,100.5,6
5226,30.133333,102.933333,6
5227,35.1,103,6
5228,34.75,101,6
5229,34.3694,107.1363,6
5230,34,103,6
5231,34.5,101.5,6
5232,35,103,6
5233,32.5,102,6
5234,33.5,100.5,6
5235,35,103,6
5236,35,103,6
5237,35,103,6
5238,35,103,6
5239,34.5,100.5,6
5240,35,103,6
5241,34.5,101,6
5242,34.25,103.75,6
5243,35,103,6
5245,35,103,6
5246,33.25,103.25,6
5248,36.696667,118.479722,6
5257,33.5,101.5,6
5258,35.5,103,6
5260,34.484722,112.960278,6
5261,34.7578,113.6486,6
5263,38.396655,113.889537,6
5268,37.864169,40.989421,3
5274,31.5,54,3
5275,32,54.25,3
5276,35.5,18.5,7
5280,34.5,103,6
5281,24,30,2
5286,28.75,42.75,3
5288,41.011,28.97,1
5290,43,41.5,4
5291,47.15,34.4,4
5292,47.15,34.4,4
5293,46,105,6
5294,49,32,4
5295,60,91.5,4
5296,49,32,4
5297,43.210745,44.553905,5
5298,47,30.25,4
5299,46.5,104.5,5
5300,47.833333,35.166667,4
5301,43.70403,24.4738875,1
5302,41,64.5,5
5303,60,48,4
5304,43.58,43.45,4
5305,43.765332,45.020475,4
5306,41.297085,45.01507,4
5307,48.5,43,4
5308,42,43.5,4
5309,47.5437096,41,4
5310,35.5,19,7
5311,43.58,43.45,4
5312,50,58,7
5313,46.5,104.5,5
5314,455,68.75,5
5315,45.5,68.75,3
5316,42.3481871656,43.917547465,4
5317,50,35,4
5318,45.833333,47.966667,4
5319,46.966667,32,4
5320,60,60,5
5321,43.58,43.65,4
5322,46.5,28.5,4
5323,41.297085,45.01507,4
5324,45.450688,68.831901,5
5325,46.5,68.831901,5
5326,59,91,4
5327,43.75,43.5,4
5328,50,35,4
5329,49.5,35,4
5330,45.35,36.9,4
5331,50.0609553448,30.0758701268,4
5332,48.469101,106.387471,6
5333,44.516667,40.166667,4
5334,39.283611,43.371944,5
5335,43.316667,45.716667,4
5336,29,42.75,3
5337,49,43.25,7
5338,50.435641,30.557704,4
5339,35,19,7
5340,60,105,5
5341,42.189608,59.326172,5
5342,59,71,5
5343,43.183333,44.233333,4
5344,40,60,5
5345,42,43.5,4
5346,41,85,6
5347,49.75,35,4
5348,43.2,46.753333,4
5349,51.75,36.016667,4
5350,52.48635565,60.1883269,5
5351,47.5437096,41.25,4
5352,46.233333,30.35,4
5353,50,35,4
5354,45.833333,47.966667,4
5355,43.25,44.3,4
5356,45.15,34.55,4
5357,48,68,4
5358,45.5,22.5,1
5359,59.5,105,5
5360,49,43.5,4
5361,41.011,28.97,1
5362,45.3,34,5
5363,46.2007555,30.350134,4
5364,37.215275,66.855148,5
5365,50.5,58,5
5366,50,35,4
5367,44.6112696,33.49279435,4
5368,45.28,103.28,5
5369,42.25,44.25,4
5370,45.333333,37.4,4
5371,39,71,5
5372,59.939971,30.314924,4
5373,34,44.5,3
5374,34.75,19,7
5375,42.2,43.3,4
5376,32.634911,51.655833,3
5377,31.6964321,34.9573593,3
5379,35.25,109.25,6
5380,35.067487,118.339030,6
5381,24.067300,115.616800,6
5383,27.2,118.6,6
5384,33.25,108.9,6
5385,41.783333,82.5,6
5386,36.25,118.6,6
5388,34.5,101,6
5389,40,94.25,6
5390,40,94.5,6
5391,40.118993,94.566984,6
5392,41,85,6
5393,34,117,6
5394,35.551091,110.495479,6
5395,35,103,6
5396,32.5,101,6
5397,23.4,113.5,6
5399,34.5,112.5,6
5401,35.5915003,114.182293,6
5402,32.133333,112.75,6
5403,23.124884,113.259222,6
5406,33.950000,113.433333,6
5408,31.7,118.35,6
